Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 86    expression -> target MUTATOR MUTATOR CONTAINSCIS ARRAY
Rule 87    expression -> target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
Rule 88    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
Rule 89    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
Rule 90    expression -> target NOT CONTAINSCIS ARRAY
Rule 91    expression -> target MUTATOR NOT CONTAINSCIS ARRAY
Rule 92    expression -> target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
Rule 93    expression -> target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
Rule 94    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
Rule 95    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
Rule 96    expression -> target IN ARRAY
Rule 97    expression -> target MUTATOR IN ARRAY
Rule 98    expression -> target MUTATOR MUTATOR IN ARRAY
Rule 99    expression -> target MUTATOR MUTATOR MUTATOR IN ARRAY
Rule 100   expression -> target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
Rule 101   expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
Rule 102   expression -> target NOT IN ARRAY
Rule 103   expression -> target MUTATOR NOT IN ARRAY
Rule 104   expression -> target MUTATOR MUTATOR NOT IN ARRAY
Rule 105   expression -> target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
Rule 106   expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
Rule 107   expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
Rule 108   expression -> target GT NUMBER
Rule 109   expression -> target GTE NUMBER
Rule 110   expression -> target LT NUMBER
Rule 111   expression -> target LTE NUMBER
Rule 112   expression -> target MUTATOR GT NUMBER
Rule 113   expression -> target MUTATOR GTE NUMBER
Rule 114   expression -> target MUTATOR LT NUMBER
Rule 115   expression -> target MUTATOR LTE NUMBER
Rule 116   expression -> target GT FLOAT
Rule 117   expression -> target GTE FLOAT
Rule 118   expression -> target LT FLOAT
Rule 119   expression -> target LTE FLOAT
Rule 120   expression -> target MUTATOR GT FLOAT
Rule 121   expression -> target MUTATOR GTE FLOAT
Rule 122   expression -> target MUTATOR LT FLOAT
Rule 123   expression -> target MUTATOR LTE FLOAT
Rule 124   expression -> target CIDR STRING
Rule 125   expression -> target NOT CIDR STRING
Rule 126   expression -> target EXISTS
Rule 127   expression -> target NOT EXISTS
Rule 128   expression -> target REGEXP STRING
Rule 129   expression -> target NOT REGEXP STRING
Rule 130   expression -> target IS BOOL
Rule 131   expression -> INTEL LPAREN target COMMA STRING RPAREN
Rule 132   expression -> INTEL LPAREN target MUTATOR COMMA STRING RPAREN
Rule 133   expression -> INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
Rule 134   expression -> INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
Rule 135   expression -> INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
Rule 136   expression -> INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
Rule 137   expression -> target BETWEEN STRING
Rule 138   expression -> target NOT BETWEEN STRING

Terminals, with rules where they appear

AND                  : 3 5
ARRAY                : 60 61 62 63 64 65 66 67 68 69 70 71 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107
BETWEEN              : 137 138
BOOL                 : 130
CIDR                 : 124 125
COMMA                : 131 132 133 134 135 136
CONTAINS             : 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
CONTAINSCIS          : 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
EQUALS               : 34 35 36 37 38 39 40 41 42 43 44 45 46 47
EWITH                : 14 15 16 17 18 19
EXISTS               : 126 127
EXPAND               : 7
FLOAT                : 116 117 118 119 120 121 122 123
GT                   : 108 112 116 120
GTE                  : 109 113 117 121
IN                   : 96 97 98 99 100 101 102 103 104 105 106 107
INTEL                : 131 132 133 134 135 136
IS                   : 130
LPAREN               : 4 5 6 131 132 133 134 135 136
LT                   : 110 114 118 122
LTE                  : 111 115 119 123
MUTATOR              : 9 10 10 11 11 11 12 12 12 12 13 13 13 13 13 15 16 16 17 17 17 18 18 18 18 19 19 19 19 19 21 22 22 23 23 23 24 24 24 24 25 25 25 25 25 28 29 29 30 30 30 31 31 31 31 32 32 32 32 32 35 36 36 37 37 37 38 38 38 38 39 39 39 39 39 42 43 43 44 44 44 45 45 45 45 46 46 46 46 46 49 50 50 51 51 51 52 52 52 52 53 53 53 53 53 55 56 56 57 57 57 58 58 58 58 59 59 59 59 59 61 62 62 63 63 63 64 64 64 64 65 65 65 65 65 67 68 68 69 69 69 70 70 70 70 71 71 71 71 71 73 74 74 75 75 75 76 76 76 76 77 77 77 77 77 79 80 80 81 81 81 82 82 82 82 83 83 83 83 83 85 86 86 87 87 87 88 88 88 88 89 89 89 89 89 91 92 92 93 93 93 94 94 94 94 95 95 95 95 95 97 98 98 99 99 99 100 100 100 100 101 101 101 101 101 103 104 104 105 105 105 106 106 106 106 107 107 107 107 107 112 113 114 115 120 121 122 123 132 133 133 134 134 134 135 135 135 135 136 136 136 136 136
NOT                  : 27 28 29 30 31 32 33 41 42 43 44 45 46 47 54 55 56 57 58 59 66 67 68 69 70 71 78 79 80 81 82 83 90 91 92 93 94 95 102 103 104 105 106 107 125 127 129 138
NOTEQUALS            : 20 21 22 23 24 25 26 27 28 29 30 31 32 33
NUMBER               : 26 33 40 47 108 109 110 111 112 113 114 115
OR                   : 2 6
REGEXP               : 128 129
RPAREN               : 4 5 6 131 132 133 134 135 136
STRING               : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 34 35 36 37 38 39 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 72 73 74 75 76 77 78 79 80 81 82 83 124 125 128 129 131 132 133 134 135 136 137 138
SWITH                : 8 9 10 11 12 13
error                : 
target               : 1 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138

Nonterminals, with rules where they appear

expression           : 2 2 3 3 4 5 5 6 6 7 0

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target expression
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target EXISTS
    (127) expression -> . target NOT EXISTS
    (128) expression -> . target REGEXP STRING
    (129) expression -> . target NOT REGEXP STRING
    (130) expression -> . target IS BOOL
    (131) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (132) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (133) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (134) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (135) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (136) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (137) expression -> . target BETWEEN STRING
    (138) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 1

state 1

    (0) S' -> expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    OR              shift and go to state 6
    AND             shift and go to state 7


state 2

    (1) expression -> target .
    (8) expression -> target . SWITH STRING
    (9) expression -> target . MUTATOR SWITH STRING
    (10) expression -> target . MUTATOR MUTATOR SWITH STRING
    (11) expression -> target . MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> target . EWITH STRING
    (15) expression -> target . MUTATOR EWITH STRING
    (16) expression -> target . MUTATOR MUTATOR EWITH STRING
    (17) expression -> target . MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> target . NOTEQUALS STRING
    (21) expression -> target . MUTATOR NOTEQUALS STRING
    (22) expression -> target . MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> target . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> target . NOTEQUALS NUMBER
    (27) expression -> target . NOT NOTEQUALS STRING
    (28) expression -> target . MUTATOR NOT NOTEQUALS STRING
    (29) expression -> target . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> target . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> target . NOT NOTEQUALS NUMBER
    (34) expression -> target . EQUALS STRING
    (35) expression -> target . MUTATOR EQUALS STRING
    (36) expression -> target . MUTATOR MUTATOR EQUALS STRING
    (37) expression -> target . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> target . EQUALS NUMBER
    (41) expression -> target . NOT EQUALS STRING
    (42) expression -> target . MUTATOR NOT EQUALS STRING
    (43) expression -> target . MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> target . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> target . NOT EQUALS NUMBER
    (48) expression -> target . CONTAINS STRING
    (49) expression -> target . MUTATOR CONTAINS STRING
    (50) expression -> target . MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> target . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> target . NOT CONTAINS STRING
    (55) expression -> target . MUTATOR NOT CONTAINS STRING
    (56) expression -> target . MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> target . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> target . CONTAINS ARRAY
    (61) expression -> target . MUTATOR CONTAINS ARRAY
    (62) expression -> target . MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> target . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> target . NOT CONTAINS ARRAY
    (67) expression -> target . MUTATOR NOT CONTAINS ARRAY
    (68) expression -> target . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> target . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> target . CONTAINSCIS STRING
    (73) expression -> target . MUTATOR CONTAINSCIS STRING
    (74) expression -> target . MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> target . MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> target . NOT CONTAINSCIS STRING
    (79) expression -> target . MUTATOR NOT CONTAINSCIS STRING
